datestamp,dht22_humidity,dht22_temp
20220824_0907,57.0,23.4
20220824_0908,57.0,23.4
20220824_0909,57.1,23.4
20220824_0910,57.2,23.4
20220824_0911,56.9,23.4
20220824_0912,57.1,23.4
20220824_0913,57.1,23.4
20220824_0914,57.1,23.5
20220824_0915,56.9,23.4
20220824_0916,57.0,23.5
20220824_0917,57.0,23.5
20220824_0918,57.0,23.5
20220824_0919,57.0,23.4
20220824_0920,57.0,23.5
20220824_1230,51.9,25.1
20220824_1235,52.3,25.0
20220824_1240,51.8,25.1
20220824_1245,52.2,25.0
20220824_1250,52.3,25.0
20220824_1255,52.1,25.0
20220824_1300,51.8,24.8
20220824_1305,51.8,24.6
20220824_1310,52.3,24.5
20220824_1315,52.6,24.4
20220824_1320,52.7,24.4
20220824_1325,51.4,24.7
20220824_1330,49.5,25.3
20220824_1335,46.3,26.9
20220824_1340,45.2,26.6
20220824_1345,46.8,25.7
20220824_1355,49.0,25.0
20220824_1400,49.3,25.0
20220824_1405,49.3,25.0
20220824_1410,48.9,25.1
20220824_1415,46.6,26.4
20220824_1420,45.8,26.1
20220824_1430,47.6,25.6
20220824_1435,48.0,25.4
20220824_1440,48.4,25.3
20220824_1445,48.5,25.1
20220824_1450,48.8,25.2
20220824_1455,47.7,25.3
20220824_1500,44.4,25.3
20220824_1505,43.9,25.3
20220824_1510,43.1,25.2
20220824_1515,42.7,25.1
20220824_1520,42.0,25.0
20220824_1525,39.0,24.6
20220824_1530,41.5,24.5
20220824_1535,42.0,24.8
20220824_1540,41.1,24.6
20220824_1545,39.3,24.4
20220824_1550,42.8,24.6
20220824_1555,43.2,24.7
20220824_1600,43.4,24.8
20220824_1605,43.5,24.9
20220824_1610,44.1,24.8
20220824_1615,43.8,24.8
20220824_1620,43.9,24.8
20220824_1625,44.8,24.8
20220824_1635,45.4,24.8
20220824_1640,46.1,24.8
20220824_1645,45.7,24.8
20220824_1650,46.2,24.6
20220824_1655,45.1,24.6
20220824_1700,44.6,24.5
20220824_1710,47.0,24.5
20220824_1715,46.8,24.5
20220824_1720,46.5,24.5
20220824_1725,46.2,24.5
20220824_1730,46.1,24.5
20220824_1735,46.2,24.5
20220824_1740,46.0,24.5
20220824_1745,45.8,24.5
20220824_1750,46.0,24.4
20220824_1755,45.8,24.4
20220824_1800,45.6,24.4
20220824_1805,45.8,24.4
20220824_1810,44.7,24.4
20220824_1815,45.4,24.4
20220824_1820,42.9,24.4
20220824_1825,45.2,24.3
20220824_1830,45.3,24.3
20220824_1835,45.1,24.3
20220824_1840,43.4,24.2
20220824_1845,42.8,24.2
20220824_1850,42.5,24.1
20220824_1855,43.2,24.1
20220824_1900,44.0,24.1
20220824_1905,43.0,24.0
20220824_1910,43.9,24.1
20220824_1915,43.1,24.1
20220824_1920,43.5,24.0
20220824_1925,44.7,24.0
20220824_1930,44.9,24.1
20220824_1935,44.3,24.0
20220824_1940,44.2,24.0
20220824_1950,44.3,23.9
20220824_1955,43.2,23.8
20220824_2000,42.6,23.8
20220824_2005,44.3,23.7
20220824_2010,43.9,23.7
20220824_2015,45.0,23.7
20220824_2020,44.0,23.8
20220824_2025,44.5,23.7
20220824_2030,44.6,23.7
20220824_2035,44.7,23.7
20220824_2040,44.5,23.6
20220824_2050,44.4,23.6
20220824_2055,44.6,23.6
20220824_2100,44.4,23.5
20220824_2105,44.6,23.5
20220824_2110,44.6,23.4
20220824_2115,45.0,23.4
20220824_2120,45.0,23.4
20220824_2125,45.2,23.4
20220824_2130,44.7,23.3
20220824_2135,44.7,23.3
20220824_2140,45.0,23.3
20220824_2145,45.7,23.3
20220824_2200,45.0,23.2
